symbol,bid,ask,24h volume($),status
JASMYBUSD,0.00344100,0.00344800,284493.99,Trading
SHIBEUR,0.00000693,0.00000695,283818.40,Trading
CHZBRL,0.32690000,0.32870000,282570.79,Trading
LINKTUSD,9.94400000,9.96100000,280328.45,Trading
LTCTUSD,68.28000000,68.36000000,277841.53,Trading
LINKGBP,8.13200000,8.16900000,276915.41,Trading
ARBRUB,83.00000000,83.50000000,276357.16,Trading
SANTOSBUSD,2.69700000,2.70700000,265983.98,Trading
SANDBUSD,0.32160000,0.32210000,263664.33,Trading
MATICTUSD,0.62560000,0.62630000,256106.98,Trading
PYRBUSD,3.37800000,3.39300000,239667.75,Trading
FXSBUSD,5.72600000,5.74100000,239321.06,Trading
XVSBUSD,5.20000000,5.22000000,238917.90,Trading
FRONTBUSD,0.28490000,0.28550000,222734.06,Trading
FILFDUSD,3.77900000,3.78900000,217280.59,Trading
CHRBUSD,0.10150000,0.10170000,215509.41,Trading
WINTRX,0.00073200,0.00073800,214844.13,Trading
FTMEUR,0.20850000,0.20860000,208687.87,Trading
MKRBUSD,1474.00000000,1476.00000000,202734.27,Trading
FIDABUSD,0.16460000,0.16500000,197326.52,Trading
IOTXBUSD,0.01990000,0.01996000,193600.49,Trading
PROMBUSD,4.20400000,4.21800000,193203.98,Trading
ARKMTUSD,0.34560000,0.34650000,188679.20,Trading
KAVABUSD,0.61900000,0.62000000,184324.66,Trading
AVAXBRL,51.10000000,51.40000000,177696.92,Trading
LEVERBUSD,0.00130500,0.00130800,167932.38,Trading
GLMRBUSD,0.18990000,0.19030000,157925.85,Trading
AUCTIONBUSD,6.32000000,6.36000000,155129.09,Trading
MATICFDUSD,0.62520000,0.62630000,155079.01,Trading
EOSBUSD,0.58600000,0.58800000,154800.05,Trading
VETEUR,0.01739000,0.01740000,154166.92,Trading
PONDBUSD,0.00909000,0.00911000,153723.02,Trading
PAXGBUSD,1954.00000000,1956.00000000,151613.03,Trading
AVAXEUR,9.62000000,9.65000000,148519.73,Trading
IMXBUSD,0.63090000,0.63160000,146795.76,Trading
REEFBUSD,0.00138800,0.00139100,146540.33,Trading
BCHEUR,236.40000000,236.70000000,144184.37,Trading
OGBUSD,4.25900000,4.27500000,143409.43,Trading
HIGHBUSD,1.21400000,1.21600000,142685.47,Trading
WINBRL,0.00033900,0.00033910,142635.82,Trading
ENJBUSD,0.23380000,0.23460000,141580.20,Trading
SEIFDUSD,0.10830000,0.10860000,140443.07,Trading
RPLBUSD,22.80000000,22.87000000,138978.89,Trading
ARPABUSD,0.04533000,0.04540000,133143.32,Trading
LPTBUSD,6.14000000,6.15000000,132606.28,Trading
PHBBUSD,0.61380000,0.61430000,132148.63,Trading
CELOBUSD,0.46800000,0.46900000,131634.90,Trading
HOOKBUSD,0.81670000,0.81860000,125555.33,Trading
LDOTUSD,1.78300000,1.78700000,125038.85,Trading
ADAFDUSD,0.27660000,0.27700000,121874.15,Trading
SXPBUSD,0.29030000,0.29080000,115114.32,Trading
SOLGBP,24.82000000,24.95000000,111319.05,Trading
BDOTDOT,0.99610000,0.99630000,106988.32,Trading
AKROBUSD,0.00588000,0.00591000,106840.96,Trading
XVGTUSD,0.00387100,0.00390300,100580.53,Trading
AVAXTUSD,10.19000000,10.24000000,99536.12,Trading
BCHTUSD,250.50000000,251.00000000,98149.68,Trading
EGLDEUR,26.87000000,26.92000000,94521.53,Trading
WRXBUSD,0.11310000,0.11370000,94467.77,Trading
PROSBUSD,0.27100000,0.27320000,88498.96,Trading
XLMEUR,0.10750000,0.10770000,88375.99,Trading
MAVTUSD,0.23960000,0.24000000,88250.39,Trading
DOGEGBP,0.05378000,0.05393000,82794.38,Trading
GTCBUSD,0.90700000,0.91000000,80336.66,Trading
DREPBUSD,0.25660000,0.25750000,79739.96,Trading
ARBFDUSD,0.88030000,0.88230000,78751.73,Trading
CTSIBUSD,0.14120000,0.14170000,78114.98,Trading
EDUTUSD,0.44670000,0.44690000,78021.99,Trading
WINGBUSD,5.72000000,5.76000000,77736.21,Trading
MTLBUSD,1.38200000,1.38600000,74088.08,Trading
EGLDRON,133.20000000,134.10000000,71892.34,Trading
MULTIBUSD,2.09700000,2.10800000,71354.44,Trading
SUIFDUSD,0.42960000,0.43280000,69922.17,Trading
BNBGBP,183.80000000,184.40000000,69168.27,Trading
MATICGBP,0.51210000,0.51430000,65346.78,Trading
BNXBUSD,0.26460000,0.26530000,63740.77,Trading
SEITUSD,0.10830000,0.10940000,62004.53,Trading
RUNEEUR,2.00200000,2.00600000,60647.47,Trading
CYBERFDUSD,4.67300000,4.68300000,60593.90,Trading
LTCGBP,55.86000000,56.09000000,58896.37,Trading
GMTEUR,0.15140000,0.15150000,58233.92,Trading
ARBEUR,0.83060000,0.83270000,52508.28,Trading
OPEUR,1.28700000,1.28900000,51117.38,Trading
LTCFDUSD,68.23000000,68.41000000,50823.38,Trading
BCHFDUSD,250.30000000,251.00000000,49779.44,Trading
APEEUR,1.14000000,1.14500000,49040.39,Trading
VIDTBUSD,0.01869000,0.01877000,47252.05,Trading
ATOMEUR,6.50200000,6.51300000,45863.30,Trading
SUIEUR,0.40420000,0.40690000,44624.83,Trading
BETABUSD,0.06219000,0.06267000,43524.41,Trading
BNBDAI,223.80000000,224.60000000,42594.43,Trading
PHABUSD,0.10070000,0.10080000,42153.95,Trading
IDEXBUSD,0.04834000,0.04847000,41943.72,Trading
ADAGBP,0.22640000,0.22730000,37694.77,Trading
RDNTTUSD,0.22690000,0.22720000,37328.51,Trading
CHZEUR,0.06140000,0.06175000,36545.62,Trading
CYBERTUSD,4.67700000,4.70000000,36429.50,Trading
AVAXFDUSD,10.19000000,10.24000000,35501.75,Trading
NEAREUR,1.05100000,1.05400000,35064.95,Trading
GRTEUR,0.08550000,0.08600000,34632.14,Trading
RUNETUSD,2.12400000,2.13200000,33956.40,Trading
APTEUR,5.81180000,5.84640000,33474.85,Trading
PENDLETUSD,0.77410000,0.77670000,33095.94,Trading
DAREUR,0.08343000,0.08386000,33037.62,Trading
GALAEUR,0.01408000,0.01411000,32263.47,Trading
CVPBUSD,0.31680000,0.31870000,30226.92,Trading
FLOKITUSD,0.00002571,0.00002586,29384.10,Trading
COMPTUSD,45.65000000,45.85000000,29125.17,Trading
ETCEUR,15.44000000,15.49000000,28931.19,Trading
SSVTUSD,13.95000000,13.98000000,26156.46,Trading
EOSEUR,0.55300000,0.55500000,25381.80,Trading
FRONTTUSD,0.28520000,0.28630000,22506.60,Trading
ATOMFDUSD,6.88600000,6.90300000,20270.42,Trading
WINEUR,0.00006340,0.00006400,16745.22,Trading
ICPEUR,3.32100000,3.34000000,14420.49,Trading
FLOWBNB,0.00227900,0.00228500,12936.24,Trading
IDTUSD,0.19397000,0.19461000,12438.26,Trading
USDTVAI,0.99600000,0.99800000,10242.82,Trading
QUICKTUSD,0.04229000,0.04241000,7246.92,Trading
ETHBTC,0.05249000,0.05250000,7147.60,Trading
EDUEUR,0.41813000,0.42970000,6677.35,Trading
THETAEUR,0.61700000,0.62200000,6410.14,Trading
XRPBNB,0.00245300,0.00245400,6394.77,Trading
VETBNB,0.00008190,0.00008230,5703.97,Trading
BNBETH,0.12680000,0.12690000,3852.27,Trading
WBETHETH,1.01930000,1.01950000,3760.68,Trading
SOLBNB,0.13510000,0.13520000,3703.58,Trading
IDEUR,0.18277000,0.18356000,3598.84,Trading
INJBNB,0.05232000,0.05239000,3101.63,Trading
UNIBNB,0.01859000,0.01860000,3070.07,Trading
PORTOEUR,1.54600000,1.56100000,2795.45,Trading
LAZIOEUR,1.60100000,1.62700000,2397.65,Trading
ALPINEEUR,1.54000000,1.55500000,1863.51,Trading
TRXBNB,0.00041030,0.00041080,1666.53,Trading
ADABNB,0.00123100,0.00123300,1605.70,Trading
LINKBNB,0.04424000,0.04434000,1598.32,Trading
MATICBNB,0.00278400,0.00278700,1564.35,Trading
XRPBTC,0.00001634,0.00001635,1521.50,Trading
XRPETH,0.00031130,0.00031140,1366.02,Trading
OPBNB,0.00606700,0.00608200,1323.57,Trading
DOTBNB,0.01857000,0.01859000,1300.52,Trading
LTCBNB,0.30390000,0.30410000,1294.50,Trading
LINKETH,0.00561500,0.00562200,1246.65,Trading
NEARBNB,0.00495700,0.00497900,1210.13,Trading
SUIBNB,0.00191300,0.00191700,1199.07,Trading
CTKBNB,0.00207300,0.00208600,1194.51,Trading
SOLETH,0.01711000,0.01717000,1169.42,Trading
STXBNB,0.00295300,0.00296000,1092.02,Trading
BCHBNB,1.11400000,1.11700000,1070.85,Trading
AAVEBNB,0.36920000,0.36970000,1038.20,Trading
NTRNBNB,0.00121300,0.00121600,923.52,Trading
SOLBTC,0.00090080,0.00090110,798.91,Trading
FETBNB,0.00121400,0.00121800,743.39,Trading
BNBBTC,0.00666400,0.00666500,608.77,Trading
WBTCBTC,0.99940000,0.99950000,608.26,Trading
ATOMBNB,0.03067000,0.03070000,608.01,Trading
ARKMBNB,0.00153720,0.00154100,589.36,Trading
LINKBTC,0.00029500,0.00029520,585.80,Trading
MATICETH,0.00035360,0.00035370,538.45,Trading
XVSBNB,0.02316000,0.02324000,535.37,Trading
XMRBNB,0.70430000,0.70580000,524.27,Trading
FTMBNB,0.00098340,0.00098440,475.84,Trading
EGLDBNB,0.12670000,0.12710000,463.34,Trading
SEIBNB,0.00048240,0.00048360,452.41,Trading
TRXETH,0.00005210,0.00005211,441.19,Trading
CAKEBNB,0.00526900,0.00529600,432.35,Trading
RUNEBNB,0.00943400,0.00948500,427.21,Trading
ELFETH,0.00020390,0.00020450,388.72,Trading
DYDXBNB,0.01025800,0.01032700,378.46,Trading
XMRETH,0.08945000,0.08959000,376.79,Trading
LTCETH,0.03857000,0.03860000,376.10,Trading
FILBNB,0.01682000,0.01686000,373.19,Trading
AVAXBNB,0.04535000,0.04550000,343.52,Trading
ARPABNB,0.00020170,0.00020260,341.83,Trading
GALABNB,0.00006627,0.00006659,338.29,Trading
AAVEETH,0.04687000,0.04691000,316.33,Trading
BAKEBNB,0.00056880,0.00057690,307.74,Trading
MASKBNB,0.01260000,0.01263000,297.25,Trading
ADAETH,0.00015640,0.00015650,297.24,Trading
WOOBNB,0.00091900,0.00092100,267.28,Trading
MINABTC,0.00002080,0.00002082,265.90,Trading
DOGEBTC,0.00000194,0.00000195,265.22,Trading
HBARBNB,0.00022690,0.00022730,256.01,Trading
WBTCETH,19.00000000,19.06000000,245.26,Trading
FILETH,0.00213700,0.00214000,244.96,Trading
LTCBTC,0.00202500,0.00202600,243.19,Trading
XLMBNB,0.00050720,0.00050780,238.72,Trading
POWRETH,0.00017470,0.00017570,237.00,Trading
CHZBNB,0.00029020,0.00029130,232.65,Trading
ENSBNB,0.03394000,0.03404000,230.10,Trading
BSWBNB,0.00028170,0.00028220,227.00,Trading
GMTBNB,0.00071400,0.00071600,221.21,Trading
ARBETH,0.00049730,0.00049830,215.36,Trading
XMRBTC,0.00469800,0.00470200,209.26,Trading
OCEANBNB,0.00139400,0.00140000,206.08,Trading
VETETH,0.00001040,0.00001042,198.75,Trading
CHRBNB,0.00045120,0.00045390,196.18,Trading
TRXBTC,0.00000273,0.00000274,195.77,Trading
OPETH,0.00077100,0.00077200,192.84,Trading
RUNEETH,0.00119910,0.00120160,189.44,Trading
AVAXETH,0.00576000,0.00578000,182.88,Trading
MATICBTC,0.00001856,0.00001857,177.98,Trading
ATOMETH,0.00389400,0.00389800,172.75,Trading
DOTETH,0.00235900,0.00236100,171.30,Trading
RAYBNB,0.00080600,0.00081800,168.30,Trading
AXSETH,0.00259700,0.00259900,157.20,Trading
MBOXBNB,0.00100300,0.00101400,153.69,Trading
ADXETH,0.00008060,0.00008100,153.39,Trading
ONEBNB,0.00004847,0.00004874,152.94,Trading
STEEMETH,0.00014400,0.00014530,151.58,Trading
ANTBNB,0.02244000,0.02247000,149.26,Trading
XVGETH,0.00000218,0.00000220,144.66,Trading
EDUBNB,0.00198100,0.00199780,139.71,Trading
WAVESETH,0.00099300,0.00099600,136.56,Trading
FTMETH,0.00012480,0.00012500,136.16,Trading
FLOWBTC,0.00001519,0.00001521,131.93,Trading
APEBNB,0.00536900,0.00540100,131.83,Trading
LOKABNB,0.00090830,0.00091630,129.18,Trading
APTETH,0.00348200,0.00349700,128.11,Trading
ADABTC,0.00000821,0.00000822,126.70,Trading
SANDBNB,0.00143100,0.00143500,126.00,Trading
CYBERBNB,0.02074900,0.02086600,125.14,Trading
AXSBNB,0.02045000,0.02050000,117.13,Trading
GRTETH,0.00005130,0.00005150,117.01,Trading
POLYXBTC,0.00000750,0.00000752,115.53,Trading
GALAETH,0.00000843,0.00000845,110.98,Trading
UNIETH,0.00235500,0.00236100,109.75,Trading
CFXBTC,0.00000444,0.00000445,108.56,Trading
BCHBTC,0.00743000,0.00744000,105.56,Trading
WINBNB,0.00000030,0.00000031,101.82,Trading
IOTXETH,0.00001126,0.00001129,99.07,Trading
ARBBTC,0.00002614,0.00002615,98.09,Trading
PAXGBNB,8.71800000,8.75100000,94.11,Trading
POLSBNB,0.00129400,0.00130100,93.47,Trading
DOTBTC,0.00012380,0.00012390,93.24,Trading
SCRTETH,0.00015770,0.00015810,92.48,Trading
ALGOBNB,0.00043800,0.00044100,91.21,Trading
XLMETH,0.00006440,0.00006450,87.81,Trading
DARBNB,0.00039368,0.00039561,80.40,Trading
FTMBTC,0.00000655,0.00000656,76.87,Trading
AAVEBTC,0.00246000,0.00246200,72.61,Trading
GASBTC,0.00008580,0.00008590,72.13,Trading
INJBTC,0.00034890,0.00034930,71.63,Trading
ETCBNB,0.07290000,0.07310000,70.93,Trading
IDBNB,0.00086140,0.00086990,68.86,Trading
NEARETH,0.00063000,0.00063200,68.26,Trading
CTSIBNB,0.00062900,0.00063200,67.74,Trading
BLZBTC,0.00000698,0.00000700,67.71,Trading
WANETH,0.00010700,0.00010720,66.10,Trading
VETBTC,0.00000054,0.00000055,63.35,Trading
ETCETH,0.00926000,0.00928000,62.49,Trading
SXPBNB,0.00129200,0.00129600,62.35,Trading
ICPBNB,0.01568000,0.01577000,62.27,Trading
COMBOBNB,0.00255100,0.00257300,61.64,Trading
LPTBNB,0.02731000,0.02752000,59.19,Trading
AVAXBTC,0.00030270,0.00030300,57.82,Trading
XLMBTC,0.00000338,0.00000339,57.56,Trading
DYDXBTC,0.00006851,0.00006853,57.44,Trading
FILBTC,0.00011220,0.00011230,54.76,Trading
HOTETH,0.00000073,0.00000074,54.33,Trading
SUIBTC,0.00001276,0.00001277,54.11,Trading
STXBTC,0.00001969,0.00001972,53.04,Trading
QKCETH,0.00000558,0.00000562,51.44,Trading
FUNBNB,0.00002004,0.00002014,51.43,Trading
ATOMBTC,0.00020450,0.00020460,51.24,Trading
APTBTC,0.00018312,0.00018344,50.78,Trading
APEETH,0.00068320,0.00068420,48.29,Trading
COSBNB,0.00002082,0.00002099,47.88,Trading
TRBBTC,0.00269980,0.00270640,47.06,Trading
BNTETH,0.00031950,0.00032300,46.17,Trading
NEOETH,0.00432600,0.00433400,44.99,Trading
HIGHBNB,0.00539700,0.00545900,43.79,Trading
