symbol,bid,ask,24h volume($),status
WAVESBTC,0.00005221,0.00005229,43.18,Trading
COTIBNB,0.00018460,0.00018600,43.15,Trading
NEOBNB,0.03402000,0.03422000,41.79,Trading
LOOMBTC,0.00000299,0.00000301,40.30,Trading
OPBTC,0.00004048,0.00004049,40.01,Trading
SNXBNB,0.00998000,0.01005000,39.21,Trading
UNIBTC,0.00012380,0.00012400,39.10,Trading
NEARBTC,0.00003312,0.00003314,37.17,Trading
FETBTC,0.00000810,0.00000812,36.32,Trading
SLPETH,0.00000085,0.00000087,36.13,Trading
HOOKBNB,0.00362790,0.00367140,35.93,Trading
EGLDETH,0.01610000,0.01611000,35.92,Trading
RUNEBTC,0.00006302,0.00006308,35.91,Trading
ELFBTC,0.00001071,0.00001072,35.81,Trading
ETCBTC,0.00048600,0.00048700,35.45,Trading
BNXBNB,0.00117800,0.00119000,34.77,Trading
LRCETH,0.00010542,0.00010643,34.05,Trading
RLCETH,0.00061000,0.00061100,32.81,Trading
ZILBNB,0.00008030,0.00008096,32.61,Trading
RIFBTC,0.00000352,0.00000353,32.33,Trading
WLDBTC,0.00004987,0.00004996,32.18,Trading
QNTBTC,0.00288700,0.00288800,31.97,Trading
MANAETH,0.00019300,0.00019310,31.79,Trading
SCETH,0.00000178,0.00000180,31.13,Trading
EOSBTC,0.00001742,0.00001743,29.75,Trading
AGIXBTC,0.00000587,0.00000589,29.69,Trading
BELBNB,0.00255800,0.00259500,29.31,Trading
KAVABNB,0.00275500,0.00278000,28.93,Trading
SANDBTC,0.00000955,0.00000956,28.55,Trading
DENTETH,0.00000039,0.00000040,28.32,Trading
ALGOETH,0.00005580,0.00005590,28.29,Trading
MTLBTC,0.00004102,0.00004119,27.07,Trading
MANABTC,0.00001013,0.00001014,26.57,Trading
RNDRBTC,0.00006120,0.00006130,26.41,Trading
STEEMBTC,0.00000758,0.00000760,26.40,Trading
POWRBTC,0.00000918,0.00000921,26.27,Trading
ROSEETH,0.00002652,0.00002665,25.54,Trading
ZECETH,0.01538000,0.01542000,25.06,Trading
EOSETH,0.00033120,0.00033200,24.94,Trading
NEOBTC,0.00022740,0.00022760,24.65,Trading
SNXETH,0.00126700,0.00126800,24.34,Trading
PAXGBTC,0.05804000,0.05813000,24.02,Trading
CHRETH,0.00005730,0.00005750,23.88,Trading
SFPBTC,0.00002134,0.00002143,23.52,Trading
DASHETH,0.01568000,0.01571000,23.38,Trading
CRVETH,0.00026700,0.00026900,23.21,Trading
FUNETH,0.00000255,0.00000256,22.82,Trading
MAGICBTC,0.00001602,0.00001603,21.55,Trading
ENJETH,0.00013200,0.00013240,21.30,Trading
UNFIBTC,0.00024630,0.00024720,20.83,Trading
AXSBTC,0.00013630,0.00013650,20.78,Trading
IOTAETH,0.00008510,0.00008550,20.20,Trading
MKRBTC,0.04380000,0.04386000,20.17,Trading
HBARBTC,0.00000151,0.00000152,19.95,Trading
DGBBTC,0.00000020,0.00000021,19.69,Trading
ALGOBTC,0.00000293,0.00000294,19.65,Trading
PIVXBTC,0.00000614,0.00000615,19.25,Trading
NEXOBTC,0.00001782,0.00001786,19.17,Trading
SSVETH,0.00786700,0.00789700,17.89,Trading
UFTETH,0.00014100,0.00014200,17.69,Trading
IOSTETH,0.00000446,0.00000447,16.92,Trading
ZENETH,0.00496800,0.00497700,16.81,Trading
ARDRBTC,0.00000237,0.00000238,16.66,Trading
ZILBTC,0.00000053,0.00000054,16.65,Trading
CHZBTC,0.00000193,0.00000194,16.13,Trading
ASTRBTC,0.00000147,0.00000148,16.05,Trading
ZILETH,0.00001021,0.00001026,16.02,Trading
AGLDBTC,0.00002752,0.00002766,15.99,Trading
APEBTC,0.00003589,0.00003594,15.56,Trading
STRAXBTC,0.00002149,0.00002155,15.48,Trading
EGLDBTC,0.00084500,0.00084700,15.48,Trading
SANDETH,0.00018180,0.00018220,15.29,Trading
COMPBTC,0.00135300,0.00135500,14.98,Trading
OAXBTC,0.00000546,0.00000548,14.60,Trading
GMTETH,0.00009060,0.00009110,14.54,Trading
KAVAETH,0.00035000,0.00035160,14.30,Trading
LQTYBTC,0.00004740,0.00004749,14.26,Trading
SNTETH,0.00001565,0.00001578,13.05,Trading
CTKBTC,0.00001383,0.00001392,12.85,Trading
QKCBTC,0.00000029,0.00000030,12.75,Trading
ARPAETH,0.00002556,0.00002572,12.70,Trading
SUSHIBNB,0.00266100,0.00268100,12.60,Trading
API3BTC,0.00003544,0.00003549,12.51,Trading
MCBTC,0.00001384,0.00001388,12.38,Trading
DASHBTC,0.00082400,0.00082500,12.37,Trading
HIFIETH,0.00029270,0.00029490,12.29,Trading
SEIBTC,0.00000321,0.00000323,12.28,Trading
GRTBTC,0.00000269,0.00000270,12.25,Trading
THETABTC,0.00001947,0.00001948,11.77,Trading
XTZBTC,0.00002080,0.00002082,11.59,Trading
ICPETH,0.00199200,0.00200200,11.44,Trading
THETAETH,0.00036990,0.00037220,10.52,Trading
LINABTC,0.00000029,0.00000030,10.48,Trading
BETAETH,0.00003516,0.00003550,10.28,Trading
GALABTC,0.00000044,0.00000045,10.20,Trading
TOMOBTC,0.00004978,0.00004990,10.20,Trading
ZECBTC,0.00080900,0.00081000,10.04,Trading
ACHBTC,0.00000046,0.00000047,10.04,Trading
LDOBTC,0.00005292,0.00005297,9.89,Trading
1INCHBTC,0.00000835,0.00000836,9.88,Trading
KNCBTC,0.00002175,0.00002179,9.70,Trading
AUCTIONBTC,0.00018770,0.00018850,9.64,Trading
CYBERBTC,0.00013860,0.00013904,9.00,Trading
CRVBTC,0.00001405,0.00001408,8.96,Trading
LSKETH,0.00051800,0.00052500,8.94,Trading
YGGBTC,0.00000814,0.00000815,8.71,Trading
IOTXBTC,0.00000059,0.00000060,8.70,Trading
IOSTBTC,0.00000023,0.00000024,8.65,Trading
BANDBTC,0.00004405,0.00004423,8.53,Trading
OCEANBTC,0.00000931,0.00000933,8.51,Trading
AMBBTC,0.00000024,0.00000025,8.46,Trading
BONDBTC,0.00011140,0.00011220,8.44,Trading
ONEBTC,0.00000032,0.00000033,8.44,Trading
DEXEETH,0.00124500,0.00125700,8.30,Trading
CAKEBTC,0.00003516,0.00003523,8.26,Trading
PUNDIXETH,0.00022720,0.00022910,8.00,Trading
BADGERBTC,0.00007140,0.00007170,7.85,Trading
BNTBTC,0.00001682,0.00001684,7.82,Trading
CYBERETH,0.00263600,0.00264900,7.63,Trading
CLVBTC,0.00000098,0.00000099,7.54,Trading
ENJBTC,0.00000694,0.00000696,7.48,Trading
PEOPLEBTC,0.00000034,0.00000035,7.38,Trading
ARKMBTC,0.00001024,0.00001027,7.34,Trading
ROSEBTC,0.00000139,0.00000140,7.30,Trading
KMDBTC,0.00000664,0.00000671,7.19,Trading
ALPACABTC,0.00000522,0.00000525,7.17,Trading
TWTBTC,0.00003135,0.00003140,7.15,Trading
VIBBTC,0.00000170,0.00000171,7.04,Trading
FLMBTC,0.00000229,0.00000231,6.97,Trading
NTRNBTC,0.00000809,0.00000811,6.91,Trading
RVNBTC,0.00000046,0.00000047,6.74,Trading
YFIBTC,0.16960000,0.16990000,6.73,Trading
DUSKBTC,0.00000366,0.00000367,6.57,Trading
PYRBTC,0.00010030,0.00010100,6.54,Trading
KDABTC,0.00001433,0.00001434,6.50,Trading
LRCBTC,0.00000554,0.00000556,6.49,Trading
SSVBTC,0.00041370,0.00041500,6.44,Trading
IDBTC,0.00000575,0.00000576,6.38,Trading
SCRTBTC,0.00000827,0.00000829,6.27,Trading
QTUMETH,0.00136600,0.00137800,6.18,Trading
RDNTBTC,0.00000673,0.00000674,6.09,Trading
GMXBTC,0.00118200,0.00118500,5.82,Trading
ANTBTC,0.00014946,0.00014964,5.74,Trading
IOTABTC,0.00000447,0.00000449,5.73,Trading
GMTBTC,0.00000476,0.00000477,5.69,Trading
MDTBTC,0.00000129,0.00000130,5.65,Trading
CHRBTC,0.00000301,0.00000302,5.57,Trading
SYSBTC,0.00000259,0.00000261,5.52,Trading
DIABTC,0.00000748,0.00000753,5.51,Trading
LSKBTC,0.00002726,0.00002744,5.47,Trading
FORBTC,0.00000056,0.00000058,5.43,Trading
TFUELBTC,0.00000108,0.00000109,5.42,Trading
WOOBTC,0.00000612,0.00000614,5.39,Trading
ICPBTC,0.00010470,0.00010490,5.35,Trading
SNXBTC,0.00006650,0.00006670,5.25,Trading
ZRXBTC,0.00000686,0.00000689,5.21,Trading
REQBTC,0.00000211,0.00000213,4.92,Trading
C98BTC,0.00000462,0.00000464,4.91,Trading
PHBBTC,0.00001818,0.00001824,4.90,Trading
SNTBTC,0.00000082,0.00000083,4.80,Trading
PONDBTC,0.00000026,0.00000028,4.61,Trading
GLMRBTC,0.00000564,0.00000566,4.61,Trading
HARDBNB,0.00051800,0.00052500,4.60,Trading
RENBTC,0.00000141,0.00000142,4.41,Trading
OGNBTC,0.00000342,0.00000343,4.38,Trading
XNOBTC,0.00002003,0.00002019,4.37,Trading
XVSBTC,0.00015410,0.00015570,4.29,Trading
ONGBTC,0.00000782,0.00000786,4.27,Trading
AUDIOBTC,0.00000459,0.00000461,4.25,Trading
ARBTC,0.00013420,0.00013480,4.19,Trading
BAKEBTC,0.00000380,0.00000381,4.18,Trading
ACABTC,0.00000147,0.00000149,4.09,Trading
HIVEBTC,0.00000971,0.00000973,4.08,Trading
CTSIBTC,0.00000419,0.00000421,4.08,Trading
ILVBTC,0.00132600,0.00133000,4.07,Trading
DOCKBTC,0.00000047,0.00000048,4.00,Trading
SUSHIBTC,0.00001778,0.00001784,3.97,Trading
CELRBTC,0.00000040,0.00000041,3.93,Trading
ANKRBTC,0.00000064,0.00000065,3.92,Trading
STPTBTC,0.00000177,0.00000178,3.92,Trading
PENDLEBTC,0.00002294,0.00002301,3.89,Trading
SYNBTC,0.00000996,0.00001001,3.88,Trading
STORJBTC,0.00001171,0.00001174,3.78,Trading
FIROBTC,0.00004680,0.00004690,3.78,Trading
DCRBTC,0.00037300,0.00037600,3.75,Trading
SXPBTC,0.00000861,0.00000864,3.74,Trading
WANBTC,0.00000561,0.00000564,3.74,Trading
FRONTBTC,0.00000846,0.00000849,3.66,Trading
DATABTC,0.00000075,0.00000076,3.65,Trading
WAXPBTC,0.00000150,0.00000152,3.63,Trading
KAVABTC,0.00001837,0.00001845,3.58,Trading
IMXBTC,0.00001873,0.00001884,3.56,Trading
KSMBTC,0.00056200,0.00056400,3.49,Trading
ARPABTC,0.00000134,0.00000135,3.47,Trading
ICXBTC,0.00000589,0.00000591,3.45,Trading
AVABTC,0.00001399,0.00001402,3.45,Trading
HOOKBTC,0.00002423,0.00002427,3.41,Trading
COSBTC,0.00000013,0.00000014,3.34,Trading
GLMBTC,0.00000635,0.00000641,3.34,Trading
DREPBTC,0.00000761,0.00000766,3.28,Trading
STGBTC,0.00001287,0.00001291,3.28,Trading
HFTBTC,0.00000762,0.00000764,3.21,Trading
BATBTC,0.00000586,0.00000588,3.17,Trading
FXSBTC,0.00016988,0.00017050,3.07,Trading
GALBTC,0.00003784,0.00003807,3.03,Trading
ADXBTC,0.00000424,0.00000425,2.94,Trading
WINGBTC,0.00017000,0.00017140,2.89,Trading
ASTBTC,0.00000258,0.00000260,2.70,Trading
MULTIBTC,0.00006246,0.00006281,2.70,Trading
OXTBTC,0.00000193,0.00000194,2.70,Trading
VOXELBTC,0.00000446,0.00000448,2.64,Trading
EDUBTC,0.00001324,0.00001326,2.58,Trading
QIBTC,0.00000016,0.00000017,2.57,Trading
COTIBTC,0.00000123,0.00000124,2.50,Trading
FLUXBTC,0.00001047,0.00001049,2.42,Trading
NKNBTC,0.00000256,0.00000257,2.40,Trading
TVKBTC,0.00000062,0.00000063,2.40,Trading
RLCBTC,0.00003202,0.00003208,2.40,Trading
RPLBTC,0.00067700,0.00068200,2.35,Trading
LPTBTC,0.00018230,0.00018280,2.34,Trading
VITEBTC,0.00000039,0.00000040,2.25,Trading
QTUMBTC,0.00007180,0.00007200,2.24,Trading
MDXBTC,0.00000188,0.00000189,2.22,Trading
DEGOBTC,0.00004198,0.00004212,2.15,Trading
OMBTC,0.00000059,0.00000060,2.14,Trading
JSTBTC,0.00000074,0.00000075,2.10,Trading
NMRBTC,0.00039300,0.00039500,2.06,Trading
ENSBTC,0.00022590,0.00022680,2.06,Trading
HIGHBTC,0.00003604,0.00003620,1.94,Trading
GTCBTC,0.00002698,0.00002704,1.89,Trading
TRUBTC,0.00000112,0.00000113,1.86,Trading
PROMBTC,0.00012490,0.00012520,1.84,Trading
TLMBTC,0.00000031,0.00000032,1.81,Trading
RADBTC,0.00003980,0.00004000,1.79,Trading
BETABTC,0.00000185,0.00000187,1.76,Trading
LTOBTC,0.00000180,0.00000181,1.74,Trading
TKOBTC,0.00000640,0.00000644,1.71,Trading
PLABTC,0.00000540,0.00000544,1.69,Trading
MAVBTC,0.00000709,0.00000712,1.69,Trading
LOKABTC,0.00000605,0.00000608,1.68,Trading
KLAYBTC,0.00000386,0.00000387,1.66,Trading
MOBBTC,0.00001492,0.00001500,1.66,Trading
ZENBTC,0.00026060,0.00026140,1.65,Trading
AERGOBTC,0.00000358,0.00000360,1.61,Trading
PERPBTC,0.00001750,0.00001752,1.59,Trading
DODOBTC,0.00000308,0.00000311,1.57,Trading
LITBTC,0.00002033,0.00002047,1.55,Trading
CELOBTC,0.00001387,0.00001399,1.55,Trading
FIDABTC,0.00000489,0.00000491,1.51,Trading
MLNBTC,0.00045000,0.00045200,1.51,Trading
MBOXBTC,0.00000669,0.00000675,1.51,Trading
RAREBTC,0.00000168,0.00000169,1.50,Trading
WTCBTC,0.00000454,0.00000456,1.49,Trading
SUPERBTC,0.00000232,0.00000234,1.49,Trading
OGBTC,0.00012640,0.00012760,1.44,Trading
ALPHABTC,0.00000220,0.00000222,1.43,Trading
FORTHBTC,0.00008570,0.00008650,1.42,Trading
QUICKBTC,0.00000125,0.00000127,1.41,Trading
HARDBTC,0.00000345,0.00000349,1.39,Trading
ATABTC,0.00000237,0.00000239,1.38,Trading
ALICEBTC,0.00002306,0.00002316,1.28,Trading
SKLBTC,0.00000069,0.00000070,1.28,Trading
UMABTC,0.00004249,0.00004286,1.24,Trading
PHABTC,0.00000299,0.00000300,1.23,Trading
ONTBTC,0.00000543,0.00000547,1.23,Trading
FISBTC,0.00000802,0.00000807,1.21,Trading
CHESSBTC,0.00000379,0.00000381,1.17,Trading
IDEXBTC,0.00000143,0.00000144,1.13,Trading
DARBTC,0.00000262,0.00000264,1.12,Trading
VIDTBTC,0.00000055,0.00000056,1.12,Trading
CTXCBTC,0.00000373,0.00000375,1.10,Trading
JOEBTC,0.00000730,0.00000734,1.07,Trading
BELBTC,0.00001705,0.00001712,1.02,Trading
UTKBTC,0.00000165,0.00000167,1.02,Trading
IRISBTC,0.00000056,0.00000057,0.98,Trading
BICOBTC,0.00000670,0.00000672,0.98,Trading
CVXBTC,0.00008280,0.00008330,0.97,Trading
GNSBTC,0.00011210,0.00011280,0.96,Trading
BNXBTC,0.00000784,0.00000790,0.96,Trading
ALCXBTC,0.00038980,0.00039330,0.89,Trading
SANTOSBTC,0.00007984,0.00008045,0.88,Trading
NULSBTC,0.00000552,0.00000557,0.88,Trading
OSMOBTC,0.00000745,0.00000748,0.87,Trading
LAZIOBTC,0.00005045,0.00005085,0.79,Trading
PORTOBTC,0.00004862,0.00004899,0.77,Trading
FARMBTC,0.00071700,0.00072300,0.68,Trading
POLSBTC,0.00000862,0.00000868,0.68,Trading
FIOBTC,0.00000059,0.00000060,0.67,Trading
MOVRBTC,0.00011870,0.00011960,0.65,Trading
CITYBTC,0.00008120,0.00008210,0.55,Trading
ORNBTC,0.00001546,0.00001558,0.55,Trading
ALPINEBTC,0.00004860,0.00004887,0.54,Trading
PSGBTC,0.00008520,0.00008610,0.46,Trading
BALBTC,0.00009830,0.00009920,0.44,Trading
